

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Jan 29 19:40:38 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.40
    25                           ; Generated 01/12/2016 GMT
    26                           ; 
    27                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1939 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  0795                     	;# 
   207  0798                     	;# 
   208  0799                     	;# 
   209  079A                     	;# 
   210  07A0                     	;# 
   211  07A1                     	;# 
   212  07A2                     	;# 
   213  07A3                     	;# 
   214  07A4                     	;# 
   215  07A5                     	;# 
   216  07A6                     	;# 
   217  07A7                     	;# 
   218  07A8                     	;# 
   219  07A9                     	;# 
   220  07AA                     	;# 
   221  07AB                     	;# 
   222  0FE4                     	;# 
   223  0FE5                     	;# 
   224  0FE6                     	;# 
   225  0FE7                     	;# 
   226  0FE8                     	;# 
   227  0FE9                     	;# 
   228  0FEA                     	;# 
   229  0FEB                     	;# 
   230  0FED                     	;# 
   231  0FEE                     	;# 
   232  0FEF                     	;# 
   233  000C                     _PORTA	set	12
   234  000D                     _PORTB	set	13
   235  000D                     _PORTBbits	set	13
   236  001B                     _PR2	set	27
   237  001C                     _T2CON	set	28
   238  008E                     _ADIF	set	142
   239  005F                     _GIE	set	95
   240  005E                     _PEIE	set	94
   241  009D                     _ADCON0	set	157
   242  009D                     _ADCON0bits	set	157
   243  009E                     _ADCON1	set	158
   244  009E                     _ADCON1bits	set	158
   245  009C                     _ADRESH	set	156
   246  009B                     _ADRESL	set	155
   247  008C                     _TRISA	set	140
   248  008D                     _TRISB	set	141
   249  008F                     _TRISD	set	143
   250  04E9                     _ADGO	set	1257
   251  048E                     _ADIE	set	1166
   252  018C                     _ANSELA	set	396
   253  018D                     _ANSELB	set	397
   254  0293                     _CCP1CON	set	659
   255  0291                     _CCPR1L	set	657
   256                           
   257                           ; #config settings
   258  0000                     
   259                           	psect	cinit
   260  0055                     start_initialization:	
   261  0055                     __initialization:	
   262                           
   263                           ; Clear objects allocated to BANK0
   264  0055  0020               	movlb	0	; select bank0
   265  0056  01C6               	clrf	__pbssBANK0& (0+127)
   266  0057  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   267                           
   268                           ; Clear objects allocated to BANK1
   269  0058  0021               	movlb	1	; select bank1
   270  0059  01DA               	clrf	__pbssBANK1& (0+127)
   271  005A  01DB               	clrf	(__pbssBANK1+1)& (0+127)
   272  005B  01DC               	clrf	(__pbssBANK1+2)& (0+127)
   273  005C                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  005C                     __end_of__initialization:	
   277  005C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   278  005D  0020               	movlb	0
   279  005E  3183  2BEE         	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssBANK0
   282  0046                     __pbssBANK0:	
   283  0046                     _analog_selected:	
   284  0046                     	ds	2
   285                           
   286                           	psect	bssBANK1
   287  00DA                     __pbssBANK1:	
   288  00DA                     _d:	
   289  00DA                     	ds	3
   290                           
   291                           	psect	cstackBANK1
   292  00A0                     __pcstackBANK1:	
   293  00A0                     ?___ftpack:	
   294  00A0                     ?___ftneg:	
   295                           ; 3 bytes @ 0x0
   296                           
   297  00A0                     ___ftpack@arg:	
   298                           ; 3 bytes @ 0x0
   299                           
   300  00A0                     ___ftneg@f1:	
   301                           ; 3 bytes @ 0x0
   302                           
   303                           
   304                           ; 3 bytes @ 0x0
   305  00A0                     	ds	3
   306  00A3                     ___ftpack@exp:	
   307                           
   308                           ; 1 bytes @ 0x3
   309  00A3                     	ds	1
   310  00A4                     ___ftpack@sign:	
   311                           
   312                           ; 1 bytes @ 0x4
   313  00A4                     	ds	1
   314  00A5                     ??___ftpack:	
   315                           
   316                           ; 1 bytes @ 0x5
   317  00A5                     	ds	3
   318  00A8                     ?___ftadd:	
   319  00A8                     ___ftadd@f1:	
   320                           ; 3 bytes @ 0x8
   321                           
   322                           
   323                           ; 3 bytes @ 0x8
   324  00A8                     	ds	3
   325  00AB                     ___ftadd@f2:	
   326                           
   327                           ; 3 bytes @ 0xB
   328  00AB                     	ds	3
   329  00AE                     ??___ftadd:	
   330                           
   331                           ; 1 bytes @ 0xE
   332  00AE                     	ds	4
   333  00B2                     ___ftadd@sign:	
   334                           
   335                           ; 1 bytes @ 0x12
   336  00B2                     	ds	1
   337  00B3                     ___ftadd@exp2:	
   338                           
   339                           ; 1 bytes @ 0x13
   340  00B3                     	ds	1
   341  00B4                     ___ftadd@exp1:	
   342                           
   343                           ; 1 bytes @ 0x14
   344  00B4                     	ds	1
   345  00B5                     ?___ftmul:	
   346  00B5                     ___ftmul@f1:	
   347                           ; 3 bytes @ 0x15
   348                           
   349                           
   350                           ; 3 bytes @ 0x15
   351  00B5                     	ds	3
   352  00B8                     ___ftmul@f2:	
   353                           
   354                           ; 3 bytes @ 0x18
   355  00B8                     	ds	3
   356  00BB                     ??___ftmul:	
   357                           
   358                           ; 1 bytes @ 0x1B
   359  00BB                     	ds	4
   360  00BF                     ___ftmul@exp:	
   361                           
   362                           ; 1 bytes @ 0x1F
   363  00BF                     	ds	1
   364  00C0                     ___ftmul@f3_as_product:	
   365                           
   366                           ; 3 bytes @ 0x20
   367  00C0                     	ds	3
   368  00C3                     ___ftmul@cntr:	
   369                           
   370                           ; 1 bytes @ 0x23
   371  00C3                     	ds	1
   372  00C4                     ___ftmul@sign:	
   373                           
   374                           ; 1 bytes @ 0x24
   375  00C4                     	ds	1
   376  00C5                     ?___fttol:	
   377  00C5                     ___fttol@f1:	
   378                           ; 4 bytes @ 0x25
   379                           
   380                           
   381                           ; 3 bytes @ 0x25
   382  00C5                     	ds	4
   383  00C9                     ??___fttol:	
   384                           
   385                           ; 1 bytes @ 0x29
   386  00C9                     	ds	4
   387  00CD                     ___fttol@sign1:	
   388                           
   389                           ; 1 bytes @ 0x2D
   390  00CD                     	ds	1
   391  00CE                     ___fttol@lval:	
   392                           
   393                           ; 4 bytes @ 0x2E
   394  00CE                     	ds	4
   395  00D2                     ___fttol@exp1:	
   396                           
   397                           ; 1 bytes @ 0x32
   398  00D2                     	ds	1
   399  00D3                     ??_main:	
   400                           
   401                           ; 1 bytes @ 0x33
   402  00D3                     	ds	4
   403  00D7                     main@cnt:	
   404                           
   405                           ; 2 bytes @ 0x37
   406  00D7                     	ds	2
   407  00D9                     main@id:	
   408                           
   409                           ; 1 bytes @ 0x39
   410  00D9                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:	
   414  0070                     ?_interruptSetup:	
   415  0070                     ?_handler:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?i1___ftpack:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     i1___ftpack@arg:	
   425                           ; 3 bytes @ 0x0
   426                           
   427                           
   428                           ; 3 bytes @ 0x0
   429  0070                     	ds	3
   430  0073                     i1___ftpack@exp:	
   431                           
   432                           ; 1 bytes @ 0x3
   433  0073                     	ds	1
   434  0074                     i1___ftpack@sign:	
   435                           
   436                           ; 1 bytes @ 0x4
   437  0074                     	ds	1
   438  0075                     ??i1___ftpack:	
   439                           
   440                           ; 1 bytes @ 0x5
   441  0075                     	ds	3
   442  0078                     ?___awtoft:	
   443  0078                     ___awtoft@c:	
   444                           ; 3 bytes @ 0x8
   445                           
   446                           
   447                           ; 2 bytes @ 0x8
   448  0078                     	ds	3
   449  007B                     ??___awtoft:	
   450                           
   451                           ; 1 bytes @ 0xB
   452  007B                     	ds	2
   453  007D                     ___awtoft@sign:	
   454                           
   455                           ; 1 bytes @ 0xD
   456  007D                     	ds	1
   457                           
   458                           	psect	cstackBANK0
   459  0020                     __pcstackBANK0:	
   460  0020                     ?___ftdiv:	
   461  0020                     ___ftdiv@f2:	
   462                           ; 3 bytes @ 0x0
   463                           
   464                           
   465                           ; 3 bytes @ 0x0
   466  0020                     	ds	3
   467  0023                     ___ftdiv@f1:	
   468                           
   469                           ; 3 bytes @ 0x3
   470  0023                     	ds	3
   471  0026                     ??___ftdiv:	
   472                           
   473                           ; 1 bytes @ 0x6
   474  0026                     	ds	4
   475  002A                     ___ftdiv@cntr:	
   476                           
   477                           ; 1 bytes @ 0xA
   478  002A                     	ds	1
   479  002B                     ___ftdiv@f3:	
   480                           
   481                           ; 3 bytes @ 0xB
   482  002B                     	ds	3
   483  002E                     ___ftdiv@exp:	
   484                           
   485                           ; 1 bytes @ 0xE
   486  002E                     	ds	1
   487  002F                     ___ftdiv@sign:	
   488                           
   489                           ; 1 bytes @ 0xF
   490  002F                     	ds	1
   491  0030                     ?i1___ftmul:	
   492  0030                     i1___ftmul@f1:	
   493                           ; 3 bytes @ 0x10
   494                           
   495                           
   496                           ; 3 bytes @ 0x10
   497  0030                     	ds	3
   498  0033                     i1___ftmul@f2:	
   499                           
   500                           ; 3 bytes @ 0x13
   501  0033                     	ds	3
   502  0036                     ??i1___ftmul:	
   503                           
   504                           ; 1 bytes @ 0x16
   505  0036                     	ds	4
   506  003A                     i1___ftmul@exp:	
   507                           
   508                           ; 1 bytes @ 0x1A
   509  003A                     	ds	1
   510  003B                     i1___ftmul@f3_as_product:	
   511                           
   512                           ; 3 bytes @ 0x1B
   513  003B                     	ds	3
   514  003E                     i1___ftmul@cntr:	
   515                           
   516                           ; 1 bytes @ 0x1E
   517  003E                     	ds	1
   518  003F                     i1___ftmul@sign:	
   519                           
   520                           ; 1 bytes @ 0x1F
   521  003F                     	ds	1
   522  0040                     ??_handler:	
   523                           
   524                           ; 1 bytes @ 0x20
   525  0040                     	ds	6
   526  0046                     ??_interruptSetup:	
   527  0046                     ??___ftneg:	
   528                           ; 1 bytes @ 0x26
   529                           
   530                           
   531                           	psect	maintext
   532  03EE                     __pmaintext:	
   533                           ; 1 bytes @ 0x26
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 125 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  cnt             2   55[BANK1 ] int 
   544 ;;  id              1   57[BANK1 ] unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B1F/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   555 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
   556 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   557 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
   558 ;;Total ram usage:        7 bytes
   559 ;; Hardware stack levels required when called:    5
   560 ;; This function calls:
   561 ;;		___ftadd
   562 ;;		___ftmul
   563 ;;		___ftneg
   564 ;;		___fttol
   565 ;;		_interruptSetup
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  03EE                     _main:	
   574                           
   575                           ;main.c: 128: interruptSetup();
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   579  03EE  3185  2547  3183   	fcall	_interruptSetup
   580                           
   581                           ;main.c: 129: unsigned char id = 1;
   582  03F1  0021               	movlb	1	; select bank1
   583  03F2  01D9               	clrf	main@id^(0+128)
   584  03F3  0AD9               	incf	main@id^(0+128),f
   585                           
   586                           ;main.c: 130: PORTB = 0;
   587  03F4  0020               	movlb	0	; select bank0
   588  03F5  018D               	clrf	13	;volatile
   589                           
   590                           ;main.c: 131: int cnt = 0;
   591  03F6  0021               	movlb	1	; select bank1
   592  03F7  01D7               	clrf	main@cnt^(0+128)
   593  03F8  01D8               	clrf	(main@cnt+1)^(0+128)
   594  03F9                     l1605:	
   595                           ;main.c: 132: for (;;) {
   596                           
   597                           
   598                           ;main.c: 133: PORTBbits.RB0 = 1;
   599  03F9  0020               	movlb	0	; select bank0
   600  03FA  140D               	bsf	13,0	;volatile
   601                           
   602                           ;main.c: 134: _delay((unsigned long)((d * 10)*(8000000/4000.0)));
   603  03FB  0021               	movlb	1	; select bank1
   604  03FC  085A               	movf	_d^(0+128),w
   605  03FD  00B8               	movwf	___ftmul@f2^(0+128)
   606  03FE  085B               	movf	(_d+1)^(0+128),w
   607  03FF  00B9               	movwf	(___ftmul@f2+1)^(0+128)
   608  0400  085C               	movf	(_d+2)^(0+128),w
   609  0401  00BA               	movwf	(___ftmul@f2+2)^(0+128)
   610  0402  3040               	movlw	64
   611  0403  00B5               	movwf	___ftmul@f1^(0+128)
   612  0404  309C               	movlw	156
   613  0405  00B6               	movwf	(___ftmul@f1+1)^(0+128)
   614  0406  3046               	movlw	70
   615  0407  00B7               	movwf	(___ftmul@f1+2)^(0+128)
   616  0408  3181  2156  3183   	fcall	___ftmul
   617  040B  0021               	movlb	1	; select bank1
   618  040C  0835               	movf	?___ftmul^(0+128),w
   619  040D  00C5               	movwf	___fttol@f1^(0+128)
   620  040E  0836               	movf	(?___ftmul+1)^(0+128),w
   621  040F  00C6               	movwf	(___fttol@f1+1)^(0+128)
   622  0410  0837               	movf	(?___ftmul+2)^(0+128),w
   623  0411  00C7               	movwf	(___fttol@f1+2)^(0+128)
   624  0412  3183  2367  3183   	fcall	___fttol
   625  0415  0021               	movlb	1	; select bank1
   626  0416  0845               	movf	?___fttol^(0+128),w
   627  0417  00D3               	movwf	??_main^(0+128)
   628  0418  0846               	movf	(?___fttol+1)^(0+128),w
   629  0419  00D4               	movwf	(??_main^(0+128)+1)
   630  041A  0847               	movf	(?___fttol+2)^(0+128),w
   631  041B  00D5               	movwf	(??_main^(0+128)+2)
   632  041C  0848               	movf	(?___fttol+3)^(0+128),w
   633  041D  00D6               	movwf	(??_main^(0+128)+3)
   634                           
   635                           ;main.c: 135: PORTBbits.RB0 = 0;
   636  041E  0020               	movlb	0	; select bank0
   637  041F  100D               	bcf	13,0	;volatile
   638                           
   639                           ;main.c: 136: _delay((unsigned long)(((1 - d) * 10)*(8000000/4000.0)));
   640  0420  0021               	movlb	1	; select bank1
   641  0421  085A               	movf	_d^(0+128),w
   642  0422  00A0               	movwf	___ftneg@f1^(0+128)
   643  0423  085B               	movf	(_d+1)^(0+128),w
   644  0424  00A1               	movwf	(___ftneg@f1+1)^(0+128)
   645  0425  085C               	movf	(_d+2)^(0+128),w
   646  0426  00A2               	movwf	(___ftneg@f1+2)^(0+128)
   647  0427  3185  2551  3183   	fcall	___ftneg
   648  042A  0021               	movlb	1	; select bank1
   649  042B  0820               	movf	?___ftneg^(0+128),w
   650  042C  00AB               	movwf	___ftadd@f2^(0+128)
   651  042D  0821               	movf	(?___ftneg+1)^(0+128),w
   652  042E  00AC               	movwf	(___ftadd@f2+1)^(0+128)
   653  042F  0822               	movf	(?___ftneg+2)^(0+128),w
   654  0430  00AD               	movwf	(___ftadd@f2+2)^(0+128)
   655  0431  3000               	movlw	0
   656  0432  00A8               	movwf	___ftadd@f1^(0+128)
   657  0433  3080               	movlw	128
   658  0434  00A9               	movwf	(___ftadd@f1+1)^(0+128)
   659  0435  303F               	movlw	63
   660  0436  00AA               	movwf	(___ftadd@f1+2)^(0+128)
   661  0437  3180  2060  3183   	fcall	___ftadd
   662  043A  0021               	movlb	1	; select bank1
   663  043B  0828               	movf	?___ftadd^(0+128),w
   664  043C  00B8               	movwf	___ftmul@f2^(0+128)
   665  043D  0829               	movf	(?___ftadd+1)^(0+128),w
   666  043E  00B9               	movwf	(___ftmul@f2+1)^(0+128)
   667  043F  082A               	movf	(?___ftadd+2)^(0+128),w
   668  0440  00BA               	movwf	(___ftmul@f2+2)^(0+128)
   669  0441  3040               	movlw	64
   670  0442  00B5               	movwf	___ftmul@f1^(0+128)
   671  0443  309C               	movlw	156
   672  0444  00B6               	movwf	(___ftmul@f1+1)^(0+128)
   673  0445  3046               	movlw	70
   674  0446  00B7               	movwf	(___ftmul@f1+2)^(0+128)
   675  0447  3181  2156  3183   	fcall	___ftmul
   676  044A  0021               	movlb	1	; select bank1
   677  044B  0835               	movf	?___ftmul^(0+128),w
   678  044C  00C5               	movwf	___fttol@f1^(0+128)
   679  044D  0836               	movf	(?___ftmul+1)^(0+128),w
   680  044E  00C6               	movwf	(___fttol@f1+1)^(0+128)
   681  044F  0837               	movf	(?___ftmul+2)^(0+128),w
   682  0450  00C7               	movwf	(___fttol@f1+2)^(0+128)
   683  0451  3183  2367  3183   	fcall	___fttol
   684  0454  0021               	movlb	1	; select bank1
   685  0455  0845               	movf	?___fttol^(0+128),w
   686  0456  00D3               	movwf	??_main^(0+128)
   687  0457  0846               	movf	(?___fttol+1)^(0+128),w
   688  0458  00D4               	movwf	(??_main^(0+128)+1)
   689  0459  0847               	movf	(?___fttol+2)^(0+128),w
   690  045A  00D5               	movwf	(??_main^(0+128)+2)
   691  045B  0848               	movf	(?___fttol+3)^(0+128),w
   692  045C  00D6               	movwf	(??_main^(0+128)+3)
   693                           
   694                           ;main.c: 148: };
